                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.00652,                  1.193,                0.92868,                0.98213,                0.99157,                0.98642,                0.77066,                0.00542,                0.47881,                0.84616,               0.070021,               0.003331,               0.003331
                      1,                0.00568,                0.62344,                0.89133,                0.98323,                 0.9937,                0.98678,                   0.74,                0.00619,                0.46469,                 0.8836,               0.040003,              0.0066466,              0.0066466
                      2,                0.00592,                0.63857,                0.89743,                0.97514,                0.98537,                0.97505,                0.67562,                0.00778,                0.58186,                0.93926,              0.0099673,              0.0099444,              0.0099444
                      3,                0.00607,                0.62352,                0.90079,                0.97863,                 0.9916,                0.98903,                0.72351,                0.00659,                0.48798,                0.89556,                0.00992,                0.00992,                0.00992
                      4,                0.00604,                0.59166,                0.89851,                0.95918,                0.98782,                0.98052,                 0.6294,                0.00819,                 0.5483,                0.95047,                0.00992,                0.00992,                0.00992
                      5,                 0.0058,                0.56569,                0.88731,                0.97117,                0.98345,                0.98113,                0.64555,                0.00818,                0.55029,                0.95724,              0.0098933,              0.0098933,              0.0098933
                      6,                0.00578,                0.53812,                0.88798,                0.97445,                0.98686,                0.98314,                0.70372,                0.00721,                0.52589,                0.90723,              0.0098667,              0.0098667,              0.0098667
                      7,                0.00568,                0.53397,                0.88145,                0.98249,                0.99074,                0.98746,                0.72324,                0.00666,                0.45568,                0.90856,                0.00984,                0.00984,                0.00984
                      8,                0.00564,                0.51313,                 0.8799,                0.97836,                0.98836,                0.98449,                0.70741,                0.00681,                0.46964,                0.90802,              0.0098133,              0.0098133,              0.0098133
                      9,                0.00561,                0.51128,                0.88215,                0.98429,                 0.9904,                 0.9882,                0.68143,                0.00715,                0.47595,                0.92141,              0.0097867,              0.0097867,              0.0097867
                     10,                0.00559,                0.50004,                0.88102,                0.97922,                0.98624,                0.98155,                0.64762,                0.00853,                0.53211,                0.96945,                0.00976,                0.00976,                0.00976
                     11,                0.00554,                0.49458,                0.87587,                0.97383,                0.98121,                0.97789,                0.58068,                0.00948,                0.57409,                 1.0293,              0.0097333,              0.0097333,              0.0097333
                     12,                0.00552,                0.50449,                0.87688,                0.98289,                0.99153,                0.98902,                0.67154,                0.00793,                0.47119,                0.95051,              0.0097067,              0.0097067,              0.0097067
                     13,                0.00549,                0.47952,                0.87976,                0.98545,                0.99098,                0.98994,                0.72786,                0.00671,                0.44019,                0.90173,                0.00968,                0.00968,                0.00968
                     14,                0.00545,                0.47321,                0.87448,                0.98376,                0.99034,                0.98877,                0.72714,                0.00661,                0.42931,                0.90464,              0.0096533,              0.0096533,              0.0096533
                     15,                0.00539,                0.47733,                0.87473,                0.97615,                0.98906,                0.98504,                0.70855,                0.00694,                0.43791,                0.91694,              0.0096267,              0.0096267,              0.0096267
                     16,                0.00539,                 0.4675,                0.87354,                0.98616,                0.99032,                 0.9896,                0.73864,                0.00632,                0.40518,                0.88603,                 0.0096,                 0.0096,                 0.0096
                     17,                0.00533,                0.47066,                0.87037,                0.97995,                0.99226,                0.98774,                0.71442,                0.00706,                 0.4362,                0.90608,              0.0095733,              0.0095733,              0.0095733
                     18,                0.00533,                0.46048,                 0.8711,                0.98604,                0.98797,                 0.9893,                0.72882,                0.00671,                0.42817,                0.91326,              0.0095467,              0.0095467,              0.0095467
                     19,                0.00533,                0.45649,                0.87336,                0.97922,                0.98564,                0.98634,                0.70749,                0.00706,                0.45632,                0.92079,                0.00952,                0.00952,                0.00952
                     20,                0.00528,                0.46143,                  0.868,                0.98288,                0.99081,                0.98837,                0.71459,                 0.0069,                0.44144,                0.90607,              0.0094933,              0.0094933,              0.0094933
                     21,                0.00525,                0.45472,                0.86711,                0.98455,                0.98843,                0.98821,                0.72534,                0.00684,                 0.4381,                0.89989,              0.0094667,              0.0094667,              0.0094667
                     22,                0.00527,                0.45001,                0.86844,                0.98656,                   0.99,                 0.9882,                0.70751,                0.00721,                0.42613,                0.93058,                0.00944,                0.00944,                0.00944
                     23,                0.00523,                 0.4425,                0.86721,                0.98416,                0.98907,                0.98726,                0.68246,                0.00779,                0.45135,                0.95501,              0.0094133,              0.0094133,              0.0094133
                     24,                0.00523,                0.44462,                0.86787,                0.98401,                0.98975,                0.98937,                0.73552,                0.00665,                0.41163,                  0.901,              0.0093867,              0.0093867,              0.0093867
                     25,                0.00516,                0.43537,                 0.8659,                0.98739,                0.98959,                0.99057,                0.73455,                0.00669,                0.38995,                0.91256,                0.00936,                0.00936,                0.00936
                     26,                0.00522,                0.44201,                  0.866,                0.98698,                0.98963,                0.98983,                0.73463,                 0.0065,                0.40152,                0.89781,              0.0093333,              0.0093333,              0.0093333
                     27,                0.00515,                0.43621,                0.86448,                0.98144,                0.98739,                0.98612,                0.73398,                0.00654,                0.41954,                0.89979,              0.0093067,              0.0093067,              0.0093067
                     28,                0.00514,                0.43688,                0.86145,                0.98639,                0.98892,                0.99008,                0.77292,                0.00587,                0.38586,                0.87593,                0.00928,                0.00928,                0.00928
                     29,                0.00519,                0.43353,                0.86789,                0.98432,                0.98831,                0.98731,                0.74196,                0.00627,                 0.4013,                0.89285,              0.0092533,              0.0092533,              0.0092533
                     30,                0.00514,                0.43111,                0.86315,                0.98512,                0.99156,                0.98893,                0.75638,                0.00605,                0.37328,                0.88666,              0.0092267,              0.0092267,              0.0092267
                     31,                 0.0052,                0.42985,                0.86779,                0.98045,                0.98791,                0.98584,                0.71404,                0.00694,                0.41938,                0.92174,                 0.0092,                 0.0092,                 0.0092
                     32,                0.00514,                0.42698,                0.86187,                 0.9848,                 0.9919,                0.98971,                0.75931,                0.00599,                0.37696,                0.87759,              0.0091733,              0.0091733,              0.0091733
                     33,                0.00512,                0.42031,                0.86294,                0.98244,                0.99052,                0.98702,                 0.7342,                0.00644,                0.39423,                0.88643,              0.0091467,              0.0091467,              0.0091467
                     34,                0.00511,                0.42225,                0.86454,                0.98701,                0.98938,                0.98775,                0.76874,                0.00588,                0.37688,                0.86762,                0.00912,                0.00912,                0.00912
                     35,                0.00507,                0.41767,                0.86297,                0.98372,                0.99253,                0.98844,                0.75551,                0.00602,                0.36962,                0.87826,              0.0090933,              0.0090933,              0.0090933
                     36,                 0.0051,                 0.4218,                0.86336,                 0.9855,                0.99097,                0.99045,                0.75389,                0.00621,                0.37614,                0.89297,              0.0090667,              0.0090667,              0.0090667
                     37,                 0.0051,                0.41856,                  0.864,                0.98615,                0.98923,                0.98873,                0.73059,                0.00674,                0.40328,                0.90714,                0.00904,                0.00904,                0.00904
                     38,                0.00508,                0.41698,                 0.8613,                0.98381,                0.98847,                0.98721,                0.73386,                0.00643,                0.39227,                0.89439,              0.0090133,              0.0090133,              0.0090133
                     39,                0.00509,                0.41566,                0.86106,                0.98295,                0.99158,                0.98827,                0.75382,                0.00626,                 0.3869,                0.88103,              0.0089867,              0.0089867,              0.0089867
                     40,                0.00506,                 0.4127,                 0.8632,                0.98334,                0.99112,                0.98875,                0.73884,                 0.0064,                0.37532,                0.89651,                0.00896,                0.00896,                0.00896
                     41,                0.00506,                0.41976,                 0.8604,                 0.9848,                 0.9902,                0.98873,                0.74031,                0.00652,                0.39103,                0.90202,              0.0089333,              0.0089333,              0.0089333
                     42,                0.00498,                 0.4107,                0.85669,                0.98603,                0.98882,                0.98935,                0.75306,                0.00611,                 0.3726,                0.88113,              0.0089067,              0.0089067,              0.0089067
                     43,                0.00506,                0.40913,                0.86172,                0.98535,                0.98919,                0.98929,                0.74026,                0.00647,                0.37761,                0.89959,                0.00888,                0.00888,                0.00888
                     44,                0.00505,                0.40528,                0.86507,                0.98515,                0.98908,                0.98815,                0.73181,                0.00665,                0.39826,                 0.9128,              0.0088533,              0.0088533,              0.0088533
                     45,                0.00506,                0.40961,                0.86231,                0.98574,                0.98973,                0.98998,                0.74157,                 0.0064,                 0.3868,                0.89048,              0.0088267,              0.0088267,              0.0088267
                     46,                0.00506,                0.40836,                0.86336,                0.98669,                0.99054,                0.98928,                 0.7521,                0.00625,                0.38385,                0.89171,                 0.0088,                 0.0088,                 0.0088
                     47,                0.00504,                0.41035,                0.86123,                0.98606,                0.98938,                0.98938,                0.73692,                 0.0066,                0.38428,                0.91131,              0.0087733,              0.0087733,              0.0087733
                     48,                0.00498,                0.39968,                 0.8583,                0.98667,                0.99116,                0.98809,                0.74781,                 0.0063,                0.37104,                0.90089,              0.0087467,              0.0087467,              0.0087467
                     49,                0.00498,                0.40655,                0.85775,                0.98458,                0.99182,                0.99034,                0.74965,                0.00631,                 0.3708,                0.89131,                0.00872,                0.00872,                0.00872
                     50,                0.00498,                0.40206,                0.85464,                0.98556,                0.99028,                0.98815,                0.75428,                0.00622,                0.37755,                0.88349,              0.0086933,              0.0086933,              0.0086933
                     51,                0.00499,                0.41399,                0.86453,                0.98661,                0.99111,                0.99084,                0.76436,                  0.006,                0.36373,                0.87229,              0.0086667,              0.0086667,              0.0086667
                     52,                0.00502,                0.40791,                0.86109,                0.98449,                0.98951,                0.98774,                 0.7399,                0.00643,                0.39103,                0.90005,                0.00864,                0.00864,                0.00864
                     53,                0.00495,                0.39994,                0.85729,                0.98531,                0.99074,                0.98896,                0.75776,                 0.0062,                0.36589,                0.88515,              0.0086133,              0.0086133,              0.0086133
                     54,                0.00496,                0.39696,                0.85747,                 0.9827,                0.98998,                0.98679,                0.73074,                0.00675,                0.39406,                0.91665,              0.0085867,              0.0085867,              0.0085867
                     55,                0.00496,                 0.4105,                0.86285,                0.98732,                 0.9877,                0.99005,                0.75647,                0.00612,                0.35994,                0.88985,                0.00856,                0.00856,                0.00856
                     56,                0.00497,                0.39485,                0.86076,                0.98687,                 0.9896,                0.98848,                0.73447,                0.00667,                 0.3816,                0.91498,              0.0085333,              0.0085333,              0.0085333
                     57,                0.00501,                0.40079,                0.85754,                0.98915,                0.98748,                0.98929,                0.76188,                0.00612,                0.36368,                0.88428,              0.0085067,              0.0085067,              0.0085067
                     58,                0.00494,                0.39219,                0.85793,                0.98802,                0.98948,                0.98886,                0.76374,                0.00591,                 0.3552,                0.87328,                0.00848,                0.00848,                0.00848
                     59,                0.00496,                0.39338,                0.85845,                0.98594,                0.98838,                0.98803,                0.74564,                0.00644,                0.37328,                0.90632,              0.0084533,              0.0084533,              0.0084533
                     60,                0.00501,                0.39302,                0.86081,                0.98744,                 0.9893,                 0.9897,                0.75163,                0.00624,                0.36379,                0.89912,              0.0084267,              0.0084267,              0.0084267
                     61,                0.00496,                0.39658,                0.85987,                0.98552,                0.99044,                0.98983,                0.76092,                0.00605,                0.36452,                0.87842,                 0.0084,                 0.0084,                 0.0084
                     62,                0.00489,                0.38586,                0.85561,                0.98544,                0.98964,                0.99013,                0.76875,                0.00596,                0.35799,                0.88717,              0.0083733,              0.0083733,              0.0083733
                     63,                0.00492,                0.39083,                0.85515,                0.98684,                 0.9901,                0.98872,                0.75322,                0.00627,                0.37062,                0.89201,              0.0083467,              0.0083467,              0.0083467
                     64,                0.00494,                0.39104,                0.85668,                0.98526,                0.98861,                0.98797,                0.75467,                0.00614,                0.36229,                0.88395,                0.00832,                0.00832,                0.00832
                     65,                 0.0049,                0.39261,                0.85703,                0.98519,                0.98734,                0.98881,                0.72397,                0.00681,                0.39026,                0.91608,              0.0082933,              0.0082933,              0.0082933
                     66,                0.00494,                 0.3906,                0.85629,                0.98646,                0.99012,                0.98928,                0.74544,                0.00634,                0.36805,                0.89787,              0.0082667,              0.0082667,              0.0082667
                     67,                0.00493,                0.39004,                0.86308,                0.98331,                0.99047,                0.98844,                0.73014,                0.00674,                0.37579,                0.90934,                0.00824,                0.00824,                0.00824
                     68,                0.00496,                0.38634,                0.85861,                0.98513,                 0.9906,                0.98817,                0.75384,                0.00623,                0.36319,                0.89534,              0.0082133,              0.0082133,              0.0082133
                     69,                0.00493,                0.38814,                0.85709,                0.98424,                 0.9921,                0.98933,                0.75647,                0.00622,                0.35759,                0.89478,              0.0081867,              0.0081867,              0.0081867
                     70,                 0.0049,                0.38447,                0.85668,                0.98706,                0.98973,                 0.9882,                0.74886,                0.00635,                0.37171,                0.88861,                0.00816,                0.00816,                0.00816
                     71,                0.00489,                0.38122,                0.85631,                0.98554,                0.98934,                0.98865,                0.76661,                0.00605,                0.35932,                0.88396,              0.0081333,              0.0081333,              0.0081333
                     72,                0.00492,                0.39162,                0.85982,                0.98474,                0.99102,                0.98741,                0.74487,                0.00636,                0.37162,                0.89414,              0.0081067,              0.0081067,              0.0081067
                     73,                 0.0049,                0.38569,                0.86093,                0.98604,                0.98969,                 0.9886,                0.74565,                0.00634,                0.37158,                0.89676,                0.00808,                0.00808,                0.00808
                     74,                0.00491,                0.38433,                0.85674,                0.98472,                  0.989,                 0.9896,                0.75324,                0.00626,                0.37213,                0.89445,              0.0080533,              0.0080533,              0.0080533
                     75,                0.00488,                0.38236,                 0.8564,                0.98147,                0.99155,                0.98692,                0.74619,                0.00638,                0.37406,                0.89639,              0.0080267,              0.0080267,              0.0080267
                     76,                0.00485,                0.37783,                0.85495,                0.98445,                0.99132,                 0.9892,                0.74912,                 0.0062,                0.36501,                0.89034,                  0.008,                  0.008,                  0.008
                     77,                0.00492,                0.38435,                0.85485,                0.98421,                0.99204,                0.98888,                0.76071,                  0.006,                0.35613,                0.87958,              0.0079733,              0.0079733,              0.0079733
                     78,                0.00487,                0.38441,                0.85519,                0.98427,                 0.9896,                0.98857,                0.75387,                 0.0062,                 0.3659,                0.89145,              0.0079467,              0.0079467,              0.0079467
